area_id,sex,age_group,year,calendar_quarter,current_art
MWI_4_23,both,15+,2011,CY2011Q4,8003.16
MWI_4_23,both,15+,2012,CY2012Q4,12894.92
MWI_4_23,both,15+,2013,CY2013Q4,16943.5
MWI_4_23,both,15+,2014,CY2014Q4,19339.559999999998
MWI_4_23,both,15+,2015,CY2015Q4,22132.3
MWI_4_23,both,15+,2016,CY2016Q4,24739.859999999997
MWI_4_23,both,15+,2017,CY2017Q4,27775.12
MWI_4_23,both,15+,2018,CY2018Q4,30961.719999999998
MWI_4_3,both,15+,2011,CY2011Q4,4281.7
MWI_4_3,both,15+,2012,CY2012Q4,4507.3
MWI_4_3,both,15+,2013,CY2013Q4,5047.799999999999
MWI_4_3,both,15+,2014,CY2014Q4,5629.66
MWI_4_3,both,15+,2015,CY2015Q4,6308.339999999999
MWI_4_3,both,15+,2016,CY2016Q4,6669.299999999999
MWI_4_3,both,15+,2017,CY2017Q4,6980.44
MWI_4_3,both,15+,2018,CY2018Q4,7817.04
MWI_4_12,both,15+,2011,CY2011Q4,6105.299999999999
MWI_4_12,both,15+,2012,CY2012Q4,7488.04
MWI_4_12,both,15+,2013,CY2013Q4,8488.199999999999
MWI_4_12,both,15+,2014,CY2014Q4,9990.32
MWI_4_12,both,15+,2015,CY2015Q4,11187.88
MWI_4_12,both,15+,2016,CY2016Q4,12894.92
MWI_4_12,both,15+,2017,CY2017Q4,14420.539999999999
MWI_4_12,both,15+,2018,CY2018Q4,15298.5
MWI_4_30,both,15+,2011,CY2011Q4,23044.1
MWI_4_30,both,15+,2012,CY2012Q4,29696.48
MWI_4_30,both,15+,2013,CY2013Q4,34605.159999999996
MWI_4_30,both,15+,2014,CY2014Q4,37646.06
MWI_4_30,both,15+,2015,CY2015Q4,40645.6
MWI_4_30,both,15+,2016,CY2016Q4,45269.46
MWI_4_30,both,15+,2017,CY2017Q4,47940
MWI_4_30,both,15+,2018,CY2018Q4,50653.78
MWI_4_22,both,15+,2011,CY2011Q4,11812.039999999999
MWI_4_22,both,15+,2012,CY2012Q4,16024.179999999998
MWI_4_22,both,15+,2013,CY2013Q4,19400.66
MWI_4_22,both,15+,2014,CY2014Q4,23539.48
MWI_4_22,both,15+,2015,CY2015Q4,26300.26
MWI_4_22,both,15+,2016,CY2016Q4,30634.6
MWI_4_22,both,15+,2017,CY2017Q4,34453.82
MWI_4_22,both,15+,2018,CY2018Q4,36660
MWI_4_21,both,15+,2011,CY2011Q4,9488.359999999999
MWI_4_21,both,15+,2012,CY2012Q4,9288.14
MWI_4_21,both,15+,2013,CY2013Q4,9858.72
MWI_4_21,both,15+,2014,CY2014Q4,10976.38
MWI_4_21,both,15+,2015,CY2015Q4,11456.72
MWI_4_21,both,15+,2016,CY2016Q4,12284.859999999999
MWI_4_21,both,15+,2017,CY2017Q4,13033.099999999999
MWI_4_21,both,15+,2018,CY2018Q4,13191.019999999999
